2025-01-30:15:26:36,967 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  15%|██████████████████████▎                                                                                                                                | 590/4000 [10:06<42:29,  1.34it/s]
Running loglikelihood requests:  15%|██████████████████████▎                                                                                                                                | 591/4000 [10:07<47:51,  1.19it/s]
Running loglikelihood requests:  15%|██████████████████████▎                                                                                                                                | 592/4000 [10:08<52:34,  1.08it/s]
Running loglikelihood requests:  15%|██████████████████████▍                                                                                                                                | 594/4000 [10:09<45:14,  1.25it/s]
Running loglikelihood requests:  15%|██████████████████████▍                                                                                                                                | 595/4000 [10:10<49:51,  1.14it/s]
Running loglikelihood requests:  15%|██████████████████████▍                                                                                                                                | 596/4000 [10:12<53:43,  1.06it/s]
Running loglikelihood requests:  15%|██████████████████████▌                                                                                                                                | 597/4000 [10:13<56:53,  1.00s/it]
Running loglikelihood requests:  15%|██████████████████████▌                                                                                                                                | 598/4000 [10:14<59:46,  1.05s/it]
Running loglikelihood requests:  15%|██████████████████████▎                                                                                                                              | 599/4000 [10:15<1:02:26,  1.10s/it]
Running loglikelihood requests:  15%|██████████████████████▎                                                                                                                              | 600/4000 [10:16<1:04:36,  1.14s/it]
Running loglikelihood requests:  15%|██████████████████████▍                                                                                                                              | 601/4000 [10:18<1:06:45,  1.18s/it]
Running loglikelihood requests:  15%|██████████████████████▍                                                                                                                              | 602/4000 [10:19<1:07:15,  1.19s/it]
Running loglikelihood requests:  15%|██████████████████████▊                                                                                                                                | 605/4000 [10:20<43:14,  1.31it/s]
Running loglikelihood requests:  15%|██████████████████████▉                                                                                                                                | 606/4000 [10:21<48:46,  1.16it/s]
Running loglikelihood requests:  15%|██████████████████████▉                                                                                                                                | 607/4000 [10:23<53:23,  1.06it/s]
Running loglikelihood requests:  15%|███████████████████████                                                                                                                                | 610/4000 [10:24<38:13,  1.48it/s]
Running loglikelihood requests:  15%|███████████████████████                                                                                                                                | 611/4000 [10:25<43:50,  1.29it/s]
Running loglikelihood requests:  15%|███████████████████████                                                                                                                                | 612/4000 [10:26<48:17,  1.17it/s]
Running loglikelihood requests:  15%|███████████████████████▏                                                                                                                               | 613/4000 [10:27<52:43,  1.07it/s]
Running loglikelihood requests:  15%|███████████████████████▏                                                                                                                               | 614/4000 [10:29<56:45,  1.01s/it]
Running loglikelihood requests:  15%|███████████████████████▏                                                                                                                               | 615/4000 [10:30<59:53,  1.06s/it]
Running loglikelihood requests:  15%|██████████████████████▉                                                                                                                              | 616/4000 [10:31<1:01:10,  1.08s/it]
Running loglikelihood requests:  15%|██████████████████████▉                                                                                                                              | 617/4000 [10:32<1:02:57,  1.12s/it]
Running loglikelihood requests:  15%|███████████████████████                                                                                                                              | 618/4000 [10:33<1:03:45,  1.13s/it]
Running loglikelihood requests:  15%|███████████████████████                                                                                                                              | 619/4000 [10:35<1:05:09,  1.16s/it]
Running loglikelihood requests:  16%|███████████████████████                                                                                                                              | 620/4000 [10:36<1:07:15,  1.19s/it]
Running loglikelihood requests:  16%|███████████████████████▏                                                                                                                             | 621/4000 [10:37<1:07:01,  1.19s/it]
Running loglikelihood requests:  16%|███████████████████████▏                                                                                                                             | 622/4000 [10:38<1:07:45,  1.20s/it]
Running loglikelihood requests:  16%|███████████████████████▌                                                                                                                               | 624/4000 [10:39<51:19,  1.10it/s]
Running loglikelihood requests:  16%|███████████████████████▌                                                                                                                               | 625/4000 [10:41<55:21,  1.02it/s]
Running loglikelihood requests:  16%|███████████████████████▋                                                                                                                               | 626/4000 [10:42<57:43,  1.03s/it]
Running loglikelihood requests:  16%|███████████████████████▎                                                                                                                             | 627/4000 [10:43<1:00:37,  1.08s/it]
Running loglikelihood requests:  16%|███████████████████████▍                                                                                                                             | 628/4000 [10:44<1:02:14,  1.11s/it]
Running loglikelihood requests:  16%|███████████████████████▍                                                                                                                             | 629/4000 [10:45<1:03:02,  1.12s/it]
Running loglikelihood requests:  16%|███████████████████████▉                                                                                                                               | 633/4000 [10:46<34:20,  1.63it/s]
Running loglikelihood requests:  16%|███████████████████████▉                                                                                                                               | 634/4000 [10:48<40:07,  1.40it/s]
Running loglikelihood requests:  16%|███████████████████████▉                                                                                                                               | 635/4000 [10:49<45:38,  1.23it/s]
Running loglikelihood requests:  16%|████████████████████████                                                                                                                               | 636/4000 [10:50<50:30,  1.11it/s]
Running loglikelihood requests:  16%|████████████████████████                                                                                                                               | 637/4000 [10:51<54:17,  1.03it/s]
Running loglikelihood requests:  16%|████████████████████████                                                                                                                               | 638/4000 [10:52<57:06,  1.02s/it]
Running loglikelihood requests:  16%|███████████████████████▊                                                                                                                             | 639/4000 [10:54<1:00:40,  1.08s/it]
Running loglikelihood requests:  16%|███████████████████████▊                                                                                                                             | 640/4000 [10:55<1:02:23,  1.11s/it]
Running loglikelihood requests:  16%|███████████████████████▉                                                                                                                             | 641/4000 [10:56<1:03:31,  1.13s/it]
Running loglikelihood requests:  16%|███████████████████████▉                                                                                                                             | 642/4000 [10:57<1:04:22,  1.15s/it]
Running loglikelihood requests:  16%|████████████████████████▍                                                                                                                              | 646/4000 [10:58<34:28,  1.62it/s]
Running loglikelihood requests:  16%|████████████████████████▍                                                                                                                              | 647/4000 [11:00<40:44,  1.37it/s]
Running loglikelihood requests:  16%|████████████████████████▍                                                                                                                              | 648/4000 [11:01<45:39,  1.22it/s]
Running loglikelihood requests:  16%|████████████████████████▌                                                                                                                              | 650/4000 [11:02<41:03,  1.36it/s]
Running loglikelihood requests:  16%|████████████████████████▋                                                                                                                              | 653/4000 [11:03<33:08,  1.68it/s]
Running loglikelihood requests:  16%|████████████████████████▊                                                                                                                              | 657/4000 [11:04<25:24,  2.19it/s]
Running loglikelihood requests:  17%|████████████████████████▉                                                                                                                              | 661/4000 [11:06<22:05,  2.52it/s]
Running loglikelihood requests:  17%|████████████████████████▉                                                                                                                              | 662/4000 [11:07<27:26,  2.03it/s]
Running loglikelihood requests:  17%|█████████████████████████                                                                                                                              | 663/4000 [11:08<33:16,  1.67it/s]
Running loglikelihood requests:  17%|█████████████████████████                                                                                                                              | 664/4000 [11:09<39:17,  1.42it/s]
Running loglikelihood requests:  17%|█████████████████████████                                                                                                                              | 665/4000 [11:10<44:30,  1.25it/s]
Running loglikelihood requests:  17%|█████████████████████████▏                                                                                                                             | 666/4000 [11:12<49:32,  1.12it/s]
Running loglikelihood requests:  17%|█████████████████████████▏                                                                                                                             | 667/4000 [11:13<53:52,  1.03it/s]
Running loglikelihood requests:  17%|█████████████████████████▏                                                                                                                             | 668/4000 [11:14<57:07,  1.03s/it]
Running loglikelihood requests:  17%|█████████████████████████▎                                                                                                                             | 669/4000 [11:15<59:15,  1.07s/it]
Running loglikelihood requests:  17%|████████████████████████▉                                                                                                                            | 670/4000 [11:16<1:01:08,  1.10s/it]
Running loglikelihood requests:  17%|████████████████████████▉                                                                                                                            | 671/4000 [11:17<1:01:30,  1.11s/it]
Running loglikelihood requests:  17%|█████████████████████████                                                                                                                            | 672/4000 [11:19<1:02:51,  1.13s/it]
Running loglikelihood requests:  17%|█████████████████████████                                                                                                                            | 673/4000 [11:20<1:03:57,  1.15s/it]
Running loglikelihood requests:  17%|█████████████████████████                                                                                                                            | 674/4000 [11:21<1:04:17,  1.16s/it]
Running loglikelihood requests:  17%|█████████████████████████▏                                                                                                                           | 675/4000 [11:22<1:04:06,  1.16s/it]
Running loglikelihood requests:  17%|█████████████████████████▏                                                                                                                           | 676/4000 [11:23<1:05:22,  1.18s/it]
Running loglikelihood requests:  17%|█████████████████████████▏                                                                                                                           | 677/4000 [11:25<1:06:53,  1.21s/it]
Running loglikelihood requests:  17%|█████████████████████████▎                                                                                                                           | 678/4000 [11:26<1:05:52,  1.19s/it]
Running loglikelihood requests:  17%|█████████████████████████▎                                                                                                                           | 679/4000 [11:27<1:05:53,  1.19s/it]
Running loglikelihood requests:  17%|█████████████████████████▋                                                                                                                             | 681/4000 [11:28<50:19,  1.10it/s]
Running loglikelihood requests:  17%|█████████████████████████▊                                                                                                                             | 685/4000 [11:29<31:03,  1.78it/s]
Running loglikelihood requests:  17%|█████████████████████████▉                                                                                                                             | 686/4000 [11:31<36:35,  1.51it/s]
Running loglikelihood requests:  17%|█████████████████████████▉                                                                                                                             | 687/4000 [11:32<41:56,  1.32it/s]
Running loglikelihood requests:  17%|█████████████████████████▉                                                                                                                             | 688/4000 [11:33<46:33,  1.19it/s]
Running loglikelihood requests:  17%|██████████████████████████                                                                                                                             | 689/4000 [11:34<50:49,  1.09it/s]
Running loglikelihood requests:  17%|██████████████████████████                                                                                                                             | 690/4000 [11:35<54:00,  1.02it/s]
Running loglikelihood requests:  17%|██████████████████████████                                                                                                                             | 691/4000 [11:36<57:44,  1.05s/it]
Running loglikelihood requests:  17%|██████████████████████████                                                                                                                             | 692/4000 [11:38<59:31,  1.08s/it]
Running loglikelihood requests:  17%|██████████████████████████▏                                                                                                                            | 694/4000 [11:39<47:49,  1.15it/s]
Running loglikelihood requests:  17%|██████████████████████████▏                                                                                                                            | 695/4000 [11:40<52:57,  1.04it/s]
Running loglikelihood requests:  17%|██████████████████████████▎                                                                                                                            | 696/4000 [11:41<56:13,  1.02s/it]
Running loglikelihood requests:  17%|██████████████████████████▎                                                                                                                            | 697/4000 [11:42<57:57,  1.05s/it]
Running loglikelihood requests:  17%|██████████████████████████▎                                                                                                                            | 698/4000 [11:44<59:46,  1.09s/it]
Running loglikelihood requests:  17%|██████████████████████████                                                                                                                           | 699/4000 [11:45<1:01:31,  1.12s/it]
Running loglikelihood requests:  18%|██████████████████████████▍                                                                                                                            | 701/4000 [11:46<48:16,  1.14it/s]
Running loglikelihood requests:  18%|██████████████████████████▌                                                                                                                            | 702/4000 [11:47<51:38,  1.06it/s]
Running loglikelihood requests:  18%|██████████████████████████▌                                                                                                                            | 705/4000 [11:48<36:02,  1.52it/s]
Running loglikelihood requests:  18%|██████████████████████████▋                                                                                                                            | 706/4000 [11:49<41:25,  1.33it/s]
Running loglikelihood requests:  18%|██████████████████████████▋                                                                                                                            | 708/4000 [11:51<38:02,  1.44it/s]
Running loglikelihood requests:  18%|██████████████████████████▊                                                                                                                            | 709/4000 [11:52<43:07,  1.27it/s]
Running loglikelihood requests:  18%|██████████████████████████▊                                                                                                                            | 710/4000 [11:53<47:15,  1.16it/s]
Running loglikelihood requests:  18%|██████████████████████████▊                                                                                                                            | 711/4000 [11:54<50:38,  1.08it/s]
Running loglikelihood requests:  18%|██████████████████████████▉                                                                                                                            | 712/4000 [11:55<53:48,  1.02it/s]
Running loglikelihood requests:  18%|███████████████████████████                                                                                                                            | 716/4000 [11:56<31:15,  1.75it/s]
Running loglikelihood requests:  18%|███████████████████████████                                                                                                                            | 717/4000 [11:57<36:56,  1.48it/s]
Running loglikelihood requests:  18%|███████████████████████████                                                                                                                            | 718/4000 [11:59<42:12,  1.30it/s]
Running loglikelihood requests:  18%|███████████████████████████▏                                                                                                                           | 719/4000 [12:00<46:53,  1.17it/s]
Running loglikelihood requests:  18%|███████████████████████████▏                                                                                                                           | 720/4000 [12:01<50:20,  1.09it/s]
Running loglikelihood requests:  18%|███████████████████████████▏                                                                                                                           | 721/4000 [12:02<53:43,  1.02it/s]
Running loglikelihood requests:  18%|███████████████████████████▎                                                                                                                           | 725/4000 [12:03<31:04,  1.76it/s]
Running loglikelihood requests:  18%|███████████████████████████▍                                                                                                                           | 726/4000 [12:04<36:59,  1.48it/s]
Running loglikelihood requests:  18%|███████████████████████████▍                                                                                                                           | 727/4000 [12:05<42:34,  1.28it/s]
Running loglikelihood requests:  18%|███████████████████████████▍                                                                                                                           | 728/4000 [12:07<47:34,  1.15it/s]
Running loglikelihood requests:  18%|███████████████████████████▌                                                                                                                           | 729/4000 [12:08<50:43,  1.07it/s]
Running loglikelihood requests:  18%|███████████████████████████▌                                                                                                                           | 730/4000 [12:09<53:51,  1.01it/s]
Running loglikelihood requests:  18%|███████████████████████████▋                                                                                                                           | 734/4000 [12:10<31:14,  1.74it/s]
Running loglikelihood requests:  18%|███████████████████████████▊                                                                                                                           | 736/4000 [12:11<31:02,  1.75it/s]
Running loglikelihood requests:  18%|███████████████████████████▉                                                                                                                           | 740/4000 [12:12<24:01,  2.26it/s]
Running loglikelihood requests:  19%|████████████████████████████                                                                                                                           | 742/4000 [12:14<25:55,  2.09it/s]
Running loglikelihood requests:  19%|████████████████████████████▏                                                                                                                          | 746/4000 [12:15<21:36,  2.51it/s]
Running loglikelihood requests:  19%|████████████████████████████▏                                                                                                                          | 747/4000 [12:16<26:39,  2.03it/s]
Running loglikelihood requests:  19%|████████████████████████████▏                                                                                                                          | 748/4000 [12:17<32:20,  1.68it/s]
Running loglikelihood requests:  19%|████████████████████████████▎                                                                                                                          | 749/4000 [12:18<37:56,  1.43it/s]
Running loglikelihood requests:  19%|████████████████████████████▎                                                                                                                          | 750/4000 [12:19<43:11,  1.25it/s]
Running loglikelihood requests:  19%|████████████████████████████▎                                                                                                                          | 751/4000 [12:21<47:52,  1.13it/s]
Running loglikelihood requests:  19%|████████████████████████████▍                                                                                                                          | 752/4000 [12:22<51:59,  1.04it/s]
Running loglikelihood requests:  19%|████████████████████████████▍                                                                                                                          | 753/4000 [12:23<54:06,  1.00it/s]
Running loglikelihood requests:  19%|████████████████████████████▍                                                                                                                          | 754/4000 [12:24<56:19,  1.04s/it]
Running loglikelihood requests:  19%|████████████████████████████▌                                                                                                                          | 756/4000 [12:25<45:32,  1.19it/s]
Running loglikelihood requests:  19%|████████████████████████████▌                                                                                                                          | 757/4000 [12:26<50:07,  1.08it/s]
Running loglikelihood requests:  19%|████████████████████████████▌                                                                                                                          | 758/4000 [12:28<53:27,  1.01it/s]
Running loglikelihood requests:  19%|████████████████████████████▋                                                                                                                          | 759/4000 [12:29<56:42,  1.05s/it]
Running loglikelihood requests:  19%|████████████████████████████▋                                                                                                                          | 760/4000 [12:30<58:04,  1.08s/it]
Running loglikelihood requests:  19%|████████████████████████████▋                                                                                                                          | 761/4000 [12:31<57:59,  1.07s/it]
Running loglikelihood requests:  19%|████████████████████████████▊                                                                                                                          | 762/4000 [12:32<57:35,  1.07s/it]
Running loglikelihood requests:  19%|████████████████████████████▊                                                                                                                          | 763/4000 [12:33<57:19,  1.06s/it]
Running loglikelihood requests:  19%|████████████████████████████▊                                                                                                                          | 764/4000 [12:34<58:40,  1.09s/it]
Running loglikelihood requests:  19%|████████████████████████████▉                                                                                                                          | 765/4000 [12:35<59:30,  1.10s/it]
Running loglikelihood requests:  19%|████████████████████████████▌                                                                                                                        | 766/4000 [12:37<1:00:16,  1.12s/it]
Running loglikelihood requests:  19%|████████████████████████████▌                                                                                                                        | 767/4000 [12:38<1:00:35,  1.12s/it]
Running loglikelihood requests:  19%|█████████████████████████████                                                                                                                          | 770/4000 [12:39<37:27,  1.44it/s]
Running loglikelihood requests:  19%|█████████████████████████████                                                                                                                          | 771/4000 [12:40<42:38,  1.26it/s]
Running loglikelihood requests:  19%|█████████████████████████████▏                                                                                                                         | 772/4000 [12:41<47:10,  1.14it/s]
Running loglikelihood requests:  19%|█████████████████████████████▏                                                                                                                         | 773/4000 [12:42<50:24,  1.07it/s]
Running loglikelihood requests:  19%|█████████████████████████████▎                                                                                                                         | 777/4000 [12:43<29:47,  1.80it/s]
Running loglikelihood requests:  19%|█████████████████████████████▎                                                                                                                         | 778/4000 [12:44<35:11,  1.53it/s]
Running loglikelihood requests:  19%|█████████████████████████████▍                                                                                                                         | 779/4000 [12:46<40:50,  1.31it/s]
Running loglikelihood requests:  20%|█████████████████████████████▍                                                                                                                         | 780/4000 [12:47<45:51,  1.17it/s]
Running loglikelihood requests:  20%|█████████████████████████████▍                                                                                                                         | 781/4000 [12:48<50:03,  1.07it/s]
Running loglikelihood requests:  20%|█████████████████████████████▋                                                                                                                         | 785/4000 [12:49<29:55,  1.79it/s]
Running loglikelihood requests:  20%|█████████████████████████████▋                                                                                                                         | 786/4000 [12:50<35:20,  1.52it/s]
Running loglikelihood requests:  20%|█████████████████████████████▋                                                                                                                         | 787/4000 [12:51<40:29,  1.32it/s]
Running loglikelihood requests:  20%|█████████████████████████████▋                                                                                                                         | 788/4000 [12:53<45:15,  1.18it/s]
Running loglikelihood requests:  20%|█████████████████████████████▉                                                                                                                         | 792/4000 [12:54<28:09,  1.90it/s]
Running loglikelihood requests:  20%|█████████████████████████████▉                                                                                                                         | 793/4000 [12:55<33:59,  1.57it/s]
Running loglikelihood requests:  20%|█████████████████████████████▉                                                                                                                         | 794/4000 [12:56<39:18,  1.36it/s]
Running loglikelihood requests:  20%|██████████████████████████████                                                                                                                         | 795/4000 [12:57<43:02,  1.24it/s]
Running loglikelihood requests:  20%|██████████████████████████████                                                                                                                         | 798/4000 [12:58<32:17,  1.65it/s]
Running loglikelihood requests:  20%|██████████████████████████████▏                                                                                                                        | 799/4000 [12:59<37:43,  1.41it/s]
Running loglikelihood requests:  20%|██████████████████████████████▏                                                                                                                        | 800/4000 [13:01<42:36,  1.25it/s]
Running loglikelihood requests:  20%|██████████████████████████████▏                                                                                                                        | 801/4000 [13:02<46:59,  1.13it/s]
Running loglikelihood requests:  20%|██████████████████████████████▎                                                                                                                        | 802/4000 [13:03<50:51,  1.05it/s]
Running loglikelihood requests:  20%|██████████████████████████████▎                                                                                                                        | 803/4000 [13:04<53:17,  1.00s/it]
Running loglikelihood requests:  20%|██████████████████████████████▎                                                                                                                        | 804/4000 [13:05<55:58,  1.05s/it]
Running loglikelihood requests:  20%|██████████████████████████████▍                                                                                                                        | 805/4000 [13:06<57:29,  1.08s/it]
Running loglikelihood requests:  20%|██████████████████████████████▍                                                                                                                        | 807/4000 [13:08<46:06,  1.15it/s]
Running loglikelihood requests:  20%|██████████████████████████████▌                                                                                                                        | 808/4000 [13:09<50:13,  1.06it/s]
Running loglikelihood requests:  20%|██████████████████████████████▌                                                                                                                        | 809/4000 [13:10<52:59,  1.00it/s]
Running loglikelihood requests:  20%|██████████████████████████████▌                                                                                                                        | 810/4000 [13:11<55:04,  1.04s/it]
Running loglikelihood requests:  20%|██████████████████████████████▌                                                                                                                        | 811/4000 [13:12<56:39,  1.07s/it]
Running loglikelihood requests:  20%|██████████████████████████████▋                                                                                                                        | 812/4000 [13:13<57:27,  1.08s/it]
Running loglikelihood requests:  20%|██████████████████████████████▋                                                                                                                        | 813/4000 [13:14<58:13,  1.10s/it]
Running loglikelihood requests:  20%|██████████████████████████████▋                                                                                                                        | 814/4000 [13:16<59:31,  1.12s/it]
