2025-01-30:08:48:34,810 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 352/400 [04:53<00:33,  1.45it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 353/400 [04:53<00:32,  1.44it/s]
Running loglikelihood requests:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 354/400 [04:54<00:32,  1.40it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 355/400 [04:55<00:32,  1.39it/s]
Running loglikelihood requests:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 357/400 [04:56<00:24,  1.79it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 359/400 [04:56<00:19,  2.08it/s]
Running loglikelihood requests:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 360/400 [04:57<00:21,  1.89it/s]
Running loglikelihood requests:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 361/400 [04:58<00:22,  1.75it/s]
Running loglikelihood requests:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 362/400 [04:58<00:22,  1.66it/s]
Running loglikelihood requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 363/400 [04:59<00:23,  1.56it/s]
Running loglikelihood requests:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 364/400 [05:00<00:24,  1.50it/s]
Running loglikelihood requests:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 367/400 [05:01<00:14,  2.27it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 369/400 [05:01<00:12,  2.42it/s]
Running loglikelihood requests:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 370/400 [05:02<00:14,  2.12it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 371/400 [05:03<00:15,  1.92it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 373/400 [05:04<00:12,  2.16it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 374/400 [05:04<00:13,  1.96it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 375/400 [05:05<00:13,  1.80it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 376/400 [05:06<00:14,  1.69it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 377/400 [05:06<00:14,  1.61it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 378/400 [05:07<00:14,  1.53it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 379/400 [05:08<00:14,  1.49it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 380/400 [05:08<00:13,  1.49it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 381/400 [05:09<00:12,  1.47it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 382/400 [05:10<00:12,  1.48it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 383/400 [05:10<00:11,  1.48it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 384/400 [05:11<00:10,  1.51it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 385/400 [05:12<00:09,  1.52it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 386/400 [05:12<00:09,  1.54it/s]
Running loglikelihood requests:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 387/400 [05:13<00:08,  1.54it/s]
Running loglikelihood requests:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 388/400 [05:14<00:07,  1.52it/s]
Running loglikelihood requests:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 389/400 [05:14<00:07,  1.55it/s]
Running loglikelihood requests:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 390/400 [05:15<00:06,  1.55it/s]
Running loglikelihood requests:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 391/400 [05:16<00:05,  1.56it/s]
Running loglikelihood requests:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 392/400 [05:16<00:05,  1.56it/s]
Running loglikelihood requests:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 393/400 [05:17<00:04,  1.57it/s]
Running loglikelihood requests:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 394/400 [05:17<00:03,  1.60it/s]
Running loglikelihood requests:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 395/400 [05:18<00:03,  1.59it/s]
Running loglikelihood requests:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 396/400 [05:19<00:02,  1.59it/s]
Running loglikelihood requests:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 397/400 [05:19<00:01,  1.60it/s]
Running loglikelihood requests: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 398/400 [05:20<00:01,  1.60it/s]
Running loglikelihood requests: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 399/400 [05:21<00:00,  1.61it/s]
