2025-03-04:20:53:12,934 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  31%|███████████████████████████████████████▌                                                                                         | 535/1744 [10:46<21:57,  1.09s/it]
Running loglikelihood requests:  31%|███████████████████████████████████████▋                                                                                         | 537/1744 [10:48<21:49,  1.08s/it]
Running loglikelihood requests:  31%|███████████████████████████████████████▊                                                                                         | 539/1744 [10:50<21:49,  1.09s/it]
Running loglikelihood requests:  31%|████████████████████████████████████████                                                                                         | 541/1744 [10:52<21:50,  1.09s/it]
Running loglikelihood requests:  31%|████████████████████████████████████████▏                                                                                        | 543/1744 [10:55<22:00,  1.10s/it]
Running loglikelihood requests:  31%|████████████████████████████████████████▎                                                                                        | 545/1744 [10:57<22:04,  1.10s/it]
Running loglikelihood requests:  31%|████████████████████████████████████████▍                                                                                        | 547/1744 [10:59<21:59,  1.10s/it]
Running loglikelihood requests:  31%|████████████████████████████████████████▌                                                                                        | 549/1744 [11:01<22:06,  1.11s/it]
Running loglikelihood requests:  32%|████████████████████████████████████████▊                                                                                        | 551/1744 [11:04<22:12,  1.12s/it]
Running loglikelihood requests:  32%|████████████████████████████████████████▉                                                                                        | 553/1744 [11:06<22:11,  1.12s/it]
Running loglikelihood requests:  32%|█████████████████████████████████████████                                                                                        | 555/1744 [11:08<22:09,  1.12s/it]
Running loglikelihood requests:  32%|█████████████████████████████████████████▏                                                                                       | 557/1744 [11:10<21:51,  1.10s/it]
Running loglikelihood requests:  32%|█████████████████████████████████████████▎                                                                                       | 559/1744 [11:12<21:48,  1.10s/it]
Running loglikelihood requests:  32%|█████████████████████████████████████████▍                                                                                       | 561/1744 [11:15<21:50,  1.11s/it]
Running loglikelihood requests:  32%|█████████████████████████████████████████▋                                                                                       | 563/1744 [11:17<22:04,  1.12s/it]
Running loglikelihood requests:  32%|█████████████████████████████████████████▊                                                                                       | 565/1744 [11:19<22:05,  1.12s/it]
Running loglikelihood requests:  33%|█████████████████████████████████████████▉                                                                                       | 567/1744 [11:21<21:54,  1.12s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████                                                                                       | 569/1744 [11:24<21:52,  1.12s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████▏                                                                                      | 571/1744 [11:26<21:55,  1.12s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████▍                                                                                      | 573/1744 [11:28<22:00,  1.13s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████▌                                                                                      | 575/1744 [11:30<21:49,  1.12s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████▋                                                                                      | 577/1744 [11:33<21:43,  1.12s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████▊                                                                                      | 579/1744 [11:35<21:38,  1.11s/it]
Running loglikelihood requests:  33%|██████████████████████████████████████████▉                                                                                      | 581/1744 [11:37<21:33,  1.11s/it]
Running loglikelihood requests:  33%|███████████████████████████████████████████                                                                                      | 583/1744 [11:39<21:24,  1.11s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████▎                                                                                     | 585/1744 [11:42<21:40,  1.12s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████▍                                                                                     | 587/1744 [11:44<21:43,  1.13s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████▌                                                                                     | 589/1744 [11:46<21:38,  1.12s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████▋                                                                                     | 591/1744 [11:48<21:31,  1.12s/it]
Running loglikelihood requests:  34%|███████████████████████████████████████████▊                                                                                     | 593/1744 [11:51<21:30,  1.12s/it]
Running loglikelihood requests:  34%|████████████████████████████████████████████                                                                                     | 595/1744 [11:53<21:02,  1.10s/it]
Running loglikelihood requests:  34%|████████████████████████████████████████████▏                                                                                    | 597/1744 [11:55<20:46,  1.09s/it]
Running loglikelihood requests:  34%|████████████████████████████████████████████▎                                                                                    | 599/1744 [11:57<20:40,  1.08s/it]
Running loglikelihood requests:  34%|████████████████████████████████████████████▍                                                                                    | 601/1744 [11:59<20:40,  1.08s/it]
Running loglikelihood requests:  35%|████████████████████████████████████████████▌                                                                                    | 603/1744 [12:01<20:48,  1.09s/it]
Running loglikelihood requests:  35%|████████████████████████████████████████████▊                                                                                    | 605/1744 [12:03<20:27,  1.08s/it]
Running loglikelihood requests:  35%|████████████████████████████████████████████▉                                                                                    | 607/1744 [12:06<20:30,  1.08s/it]
Running loglikelihood requests:  35%|█████████████████████████████████████████████                                                                                    | 609/1744 [12:08<20:22,  1.08s/it]
Running loglikelihood requests:  35%|█████████████████████████████████████████████▏                                                                                   | 611/1744 [12:10<20:19,  1.08s/it]
Running loglikelihood requests:  35%|█████████████████████████████████████████████▎                                                                                   | 613/1744 [12:12<20:09,  1.07s/it]
Running loglikelihood requests:  35%|█████████████████████████████████████████████▍                                                                                   | 615/1744 [12:14<20:14,  1.08s/it]
Running loglikelihood requests:  35%|█████████████████████████████████████████████▋                                                                                   | 617/1744 [12:16<20:14,  1.08s/it]
Running loglikelihood requests:  35%|█████████████████████████████████████████████▊                                                                                   | 619/1744 [12:18<20:17,  1.08s/it]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▉                                                                                   | 621/1744 [12:21<20:31,  1.10s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████                                                                                   | 623/1744 [12:23<20:25,  1.09s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▏                                                                                  | 625/1744 [12:25<20:19,  1.09s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▍                                                                                  | 627/1744 [12:27<20:13,  1.09s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▌                                                                                  | 629/1744 [12:29<20:19,  1.09s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▋                                                                                  | 631/1744 [12:32<20:23,  1.10s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▊                                                                                  | 633/1744 [12:34<20:15,  1.09s/it]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▉                                                                                  | 635/1744 [12:36<20:16,  1.10s/it]
Running loglikelihood requests:  37%|███████████████████████████████████████████████                                                                                  | 637/1744 [12:38<20:10,  1.09s/it]
Running loglikelihood requests:  37%|███████████████████████████████████████████████▎                                                                                 | 639/1744 [12:40<20:02,  1.09s/it]
Running loglikelihood requests:  37%|███████████████████████████████████████████████▍                                                                                 | 641/1744 [12:43<20:05,  1.09s/it]
Running loglikelihood requests:  37%|███████████████████████████████████████████████▌                                                                                 | 643/1744 [12:45<20:10,  1.10s/it]
Running loglikelihood requests:  37%|███████████████████████████████████████████████▋                                                                                 | 645/1744 [12:47<20:33,  1.12s/it]
Running loglikelihood requests:  37%|███████████████████████████████████████████████▊                                                                                 | 647/1744 [12:50<20:52,  1.14s/it]
Running loglikelihood requests:  37%|████████████████████████████████████████████████                                                                                 | 649/1744 [12:52<21:00,  1.15s/it]
Running loglikelihood requests:  37%|████████████████████████████████████████████████▏                                                                                | 651/1744 [12:54<20:57,  1.15s/it]
Running loglikelihood requests:  37%|████████████████████████████████████████████████▎                                                                                | 653/1744 [12:57<21:01,  1.16s/it]
Running loglikelihood requests:  38%|████████████████████████████████████████████████▍                                                                                | 655/1744 [12:59<20:49,  1.15s/it]
Running loglikelihood requests:  38%|████████████████████████████████████████████████▌                                                                                | 657/1744 [13:01<20:35,  1.14s/it]
Running loglikelihood requests:  38%|████████████████████████████████████████████████▋                                                                                | 659/1744 [13:03<20:39,  1.14s/it]
Running loglikelihood requests:  38%|████████████████████████████████████████████████▉                                                                                | 661/1744 [13:06<20:33,  1.14s/it]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████                                                                                | 663/1744 [13:08<20:32,  1.14s/it]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████▏                                                                               | 665/1744 [13:10<20:35,  1.15s/it]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████▎                                                                               | 667/1744 [13:12<20:16,  1.13s/it]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████▍                                                                               | 669/1744 [13:15<20:28,  1.14s/it]
Running loglikelihood requests:  38%|█████████████████████████████████████████████████▋                                                                               | 671/1744 [13:17<20:35,  1.15s/it]
Running loglikelihood requests:  39%|█████████████████████████████████████████████████▊                                                                               | 673/1744 [13:19<20:35,  1.15s/it]
Running loglikelihood requests:  39%|█████████████████████████████████████████████████▉                                                                               | 675/1744 [13:22<20:32,  1.15s/it]
Running loglikelihood requests:  39%|██████████████████████████████████████████████████                                                                               | 677/1744 [13:24<20:37,  1.16s/it]
Running loglikelihood requests:  39%|██████████████████████████████████████████████████▏                                                                              | 679/1744 [13:26<20:32,  1.16s/it]
Running loglikelihood requests:  39%|██████████████████████████████████████████████████▎                                                                              | 681/1744 [13:29<20:26,  1.15s/it]
Running loglikelihood requests:  39%|██████████████████████████████████████████████████▌                                                                              | 683/1744 [13:31<20:09,  1.14s/it]
Running loglikelihood requests:  39%|██████████████████████████████████████████████████▋                                                                              | 685/1744 [13:33<20:08,  1.14s/it]
Running loglikelihood requests:  39%|██████████████████████████████████████████████████▊                                                                              | 687/1744 [13:35<19:44,  1.12s/it]
Running loglikelihood requests:  40%|██████████████████████████████████████████████████▉                                                                              | 689/1744 [13:37<19:38,  1.12s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████                                                                              | 691/1744 [13:40<19:48,  1.13s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████▎                                                                             | 693/1744 [13:42<19:53,  1.14s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████▍                                                                             | 695/1744 [13:44<19:54,  1.14s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████▌                                                                             | 697/1744 [13:47<19:33,  1.12s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████▋                                                                             | 699/1744 [13:49<19:36,  1.13s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████▊                                                                             | 701/1744 [13:51<19:24,  1.12s/it]
Running loglikelihood requests:  40%|███████████████████████████████████████████████████▉                                                                             | 703/1744 [13:53<19:05,  1.10s/it]
Running loglikelihood requests:  40%|████████████████████████████████████████████████████▏                                                                            | 705/1744 [13:55<19:01,  1.10s/it]
Running loglikelihood requests:  41%|████████████████████████████████████████████████████▎                                                                            | 707/1744 [13:57<18:33,  1.07s/it]
Running loglikelihood requests:  41%|████████████████████████████████████████████████████▍                                                                            | 709/1744 [13:59<18:15,  1.06s/it]
Running loglikelihood requests:  41%|████████████████████████████████████████████████████▌                                                                            | 711/1744 [14:01<18:02,  1.05s/it]
Running loglikelihood requests:  41%|████████████████████████████████████████████████████▋                                                                            | 713/1744 [14:03<17:44,  1.03s/it]
Running loglikelihood requests:  41%|████████████████████████████████████████████████████▉                                                                            | 715/1744 [14:05<17:34,  1.02s/it]
Running loglikelihood requests:  41%|█████████████████████████████████████████████████████                                                                            | 717/1744 [14:08<17:34,  1.03s/it]
Running loglikelihood requests:  41%|█████████████████████████████████████████████████████▏                                                                           | 719/1744 [14:10<17:35,  1.03s/it]
Running loglikelihood requests:  41%|█████████████████████████████████████████████████████▎                                                                           | 721/1744 [14:12<17:37,  1.03s/it]
Running loglikelihood requests:  41%|█████████████████████████████████████████████████████▍                                                                           | 723/1744 [14:14<17:27,  1.03s/it]
Running loglikelihood requests:  42%|█████████████████████████████████████████████████████▋                                                                           | 725/1744 [14:16<17:15,  1.02s/it]
Running loglikelihood requests:  42%|█████████████████████████████████████████████████████▊                                                                           | 727/1744 [14:18<17:04,  1.01s/it]
Running loglikelihood requests:  42%|█████████████████████████████████████████████████████▉                                                                           | 729/1744 [14:20<16:55,  1.00s/it]
Running loglikelihood requests:  42%|██████████████████████████████████████████████████████                                                                           | 731/1744 [14:22<16:48,  1.00it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████████████████▏                                                                          | 733/1744 [14:24<16:49,  1.00it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████████████████▎                                                                          | 735/1744 [14:26<16:48,  1.00it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████████████████▌                                                                          | 737/1744 [14:28<16:45,  1.00it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████████████████▋                                                                          | 739/1744 [14:30<16:38,  1.01it/s]
Running loglikelihood requests:  42%|██████████████████████████████████████████████████████▊                                                                          | 741/1744 [14:32<16:40,  1.00it/s]
Running loglikelihood requests:  43%|██████████████████████████████████████████████████████▉                                                                          | 743/1744 [14:34<16:48,  1.01s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████                                                                          | 745/1744 [14:36<16:58,  1.02s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████▎                                                                         | 747/1744 [14:38<16:59,  1.02s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████▍                                                                         | 749/1744 [14:40<17:00,  1.03s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████▌                                                                         | 751/1744 [14:42<17:07,  1.03s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████▋                                                                         | 753/1744 [14:44<17:07,  1.04s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████▊                                                                         | 755/1744 [14:46<17:14,  1.05s/it]
Running loglikelihood requests:  43%|███████████████████████████████████████████████████████▉                                                                         | 757/1744 [14:48<17:10,  1.04s/it]
Running loglikelihood requests:  44%|████████████████████████████████████████████████████████▏                                                                        | 759/1744 [14:50<17:11,  1.05s/it]
Running loglikelihood requests:  44%|████████████████████████████████████████████████████████▎                                                                        | 761/1744 [14:53<17:14,  1.05s/it]
Running loglikelihood requests:  44%|████████████████████████████████████████████████████████▍                                                                        | 763/1744 [14:55<17:22,  1.06s/it]
Running loglikelihood requests:  44%|████████████████████████████████████████████████████████▌                                                                        | 765/1744 [14:57<17:09,  1.05s/it]
Running loglikelihood requests:  44%|████████████████████████████████████████████████████████▋                                                                        | 767/1744 [14:59<16:52,  1.04s/it]
Running loglikelihood requests:  44%|████████████████████████████████████████████████████████▉                                                                        | 769/1744 [15:01<16:49,  1.04s/it]
Running loglikelihood requests:  44%|█████████████████████████████████████████████████████████                                                                        | 771/1744 [15:03<16:40,  1.03s/it]
Running loglikelihood requests:  44%|█████████████████████████████████████████████████████████▏                                                                       | 773/1744 [15:05<16:31,  1.02s/it]
Running loglikelihood requests:  44%|█████████████████████████████████████████████████████████▎                                                                       | 775/1744 [15:07<16:31,  1.02s/it]
Running loglikelihood requests:  45%|█████████████████████████████████████████████████████████▍                                                                       | 777/1744 [15:09<16:26,  1.02s/it]
Running loglikelihood requests:  45%|█████████████████████████████████████████████████████████▌                                                                       | 779/1744 [15:11<16:13,  1.01s/it]
Running loglikelihood requests:  45%|█████████████████████████████████████████████████████████▊                                                                       | 781/1744 [15:13<16:08,  1.01s/it]
Running loglikelihood requests:  45%|█████████████████████████████████████████████████████████▉                                                                       | 783/1744 [15:15<16:05,  1.00s/it]
Running loglikelihood requests:  45%|██████████████████████████████████████████████████████████                                                                       | 785/1744 [15:17<16:01,  1.00s/it]
Running loglikelihood requests:  45%|██████████████████████████████████████████████████████████▏                                                                      | 787/1744 [15:19<15:58,  1.00s/it]
Running loglikelihood requests:  45%|██████████████████████████████████████████████████████████▎                                                                      | 789/1744 [15:21<15:58,  1.00s/it]
Running loglikelihood requests:  45%|██████████████████████████████████████████████████████████▌                                                                      | 791/1744 [15:23<16:00,  1.01s/it]
Running loglikelihood requests:  45%|██████████████████████████████████████████████████████████▋                                                                      | 793/1744 [15:25<15:53,  1.00s/it]
Running loglikelihood requests:  46%|██████████████████████████████████████████████████████████▊                                                                      | 795/1744 [15:27<15:48,  1.00it/s]
Running loglikelihood requests:  46%|██████████████████████████████████████████████████████████▉                                                                      | 797/1744 [15:29<15:46,  1.00it/s]
Running loglikelihood requests:  46%|███████████████████████████████████████████████████████████                                                                      | 799/1744 [15:31<15:46,  1.00s/it]
Running loglikelihood requests:  46%|███████████████████████████████████████████████████████████▏                                                                     | 801/1744 [15:33<15:45,  1.00s/it]
Running loglikelihood requests:  46%|███████████████████████████████████████████████████████████▍                                                                     | 803/1744 [15:35<15:50,  1.01s/it]
Running loglikelihood requests:  46%|███████████████████████████████████████████████████████████▌                                                                     | 805/1744 [15:37<15:50,  1.01s/it]
Running loglikelihood requests:  46%|███████████████████████████████████████████████████████████▋                                                                     | 807/1744 [15:39<15:50,  1.01s/it]
Running loglikelihood requests:  46%|███████████████████████████████████████████████████████████▊                                                                     | 809/1744 [15:41<15:52,  1.02s/it]
Running loglikelihood requests:  47%|███████████████████████████████████████████████████████████▉                                                                     | 811/1744 [15:43<15:49,  1.02s/it]
Running loglikelihood requests:  47%|████████████████████████████████████████████████████████████▏                                                                    | 813/1744 [15:45<15:51,  1.02s/it]
Running loglikelihood requests:  47%|████████████████████████████████████████████████████████████▎                                                                    | 815/1744 [15:47<15:50,  1.02s/it]
Running loglikelihood requests:  47%|████████████████████████████████████████████████████████████▍                                                                    | 817/1744 [15:49<15:46,  1.02s/it]
Running loglikelihood requests:  47%|████████████████████████████████████████████████████████████▌                                                                    | 819/1744 [15:51<16:00,  1.04s/it]
Running loglikelihood requests:  47%|████████████████████████████████████████████████████████████▋                                                                    | 821/1744 [15:54<16:04,  1.04s/it]
Running loglikelihood requests:  47%|████████████████████████████████████████████████████████████▉                                                                    | 823/1744 [15:56<16:09,  1.05s/it]
Running loglikelihood requests:  47%|█████████████████████████████████████████████████████████████                                                                    | 825/1744 [15:58<15:56,  1.04s/it]
Running loglikelihood requests:  47%|█████████████████████████████████████████████████████████████▏                                                                   | 827/1744 [16:00<15:56,  1.04s/it]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████████████████▎                                                                   | 829/1744 [16:02<15:57,  1.05s/it]
Running loglikelihood requests:  48%|█████████████████████████████████████████████████████████████▍                                                                   | 831/1744 [16:04<15:53,  1.04s/it]
