2025-02-22:03:22:37,618 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 24868749312, 1: 24868749312, 2: 24868749312, 3: 24868749312} and device map to auto
Loading checkpoint shards:   0%|                                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Running loglikelihood requests:  30%|██████████████████████████████████████▌                                                                                        | 791/2604 [06:06<13:43,  2.20it/s]
Running loglikelihood requests:  30%|██████████████████████████████████████▋                                                                                        | 792/2604 [06:06<13:41,  2.21it/s]
Running loglikelihood requests:  30%|██████████████████████████████████████▋                                                                                        | 793/2604 [06:07<13:58,  2.16it/s]
Running loglikelihood requests:  30%|██████████████████████████████████████▋                                                                                        | 794/2604 [06:07<13:53,  2.17it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████▊                                                                                        | 795/2604 [06:08<13:45,  2.19it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████▊                                                                                        | 796/2604 [06:08<13:43,  2.20it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████▊                                                                                        | 797/2604 [06:09<14:06,  2.14it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████▉                                                                                        | 798/2604 [06:09<14:01,  2.15it/s]
Running loglikelihood requests:  31%|██████████████████████████████████████▉                                                                                        | 799/2604 [06:09<13:59,  2.15it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████                                                                                        | 800/2604 [06:10<13:54,  2.16it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████                                                                                        | 801/2604 [06:10<13:56,  2.15it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████                                                                                        | 802/2604 [06:11<13:53,  2.16it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▏                                                                                       | 803/2604 [06:11<13:49,  2.17it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▏                                                                                       | 804/2604 [06:12<13:48,  2.17it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▎                                                                                       | 805/2604 [06:12<13:47,  2.17it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▎                                                                                       | 806/2604 [06:13<13:45,  2.18it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▎                                                                                       | 807/2604 [06:13<13:44,  2.18it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▍                                                                                       | 808/2604 [06:14<13:41,  2.19it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▍                                                                                       | 809/2604 [06:14<13:47,  2.17it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▌                                                                                       | 810/2604 [06:14<13:46,  2.17it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▌                                                                                       | 811/2604 [06:15<13:42,  2.18it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▌                                                                                       | 812/2604 [06:15<13:39,  2.19it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▋                                                                                       | 813/2604 [06:16<13:36,  2.19it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▋                                                                                       | 814/2604 [06:16<13:34,  2.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▋                                                                                       | 815/2604 [06:17<13:34,  2.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▊                                                                                       | 816/2604 [06:17<13:32,  2.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▊                                                                                       | 817/2604 [06:18<13:31,  2.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▉                                                                                       | 818/2604 [06:18<13:31,  2.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▉                                                                                       | 819/2604 [06:19<13:31,  2.20it/s]
Running loglikelihood requests:  31%|███████████████████████████████████████▉                                                                                       | 820/2604 [06:19<13:49,  2.15it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████                                                                                       | 821/2604 [06:20<13:46,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████                                                                                       | 822/2604 [06:20<13:44,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▏                                                                                      | 823/2604 [06:20<13:41,  2.17it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▏                                                                                      | 824/2604 [06:21<13:44,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▏                                                                                      | 825/2604 [06:21<13:42,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▎                                                                                      | 826/2604 [06:22<13:44,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▎                                                                                      | 827/2604 [06:22<13:41,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▍                                                                                      | 828/2604 [06:23<13:38,  2.17it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▍                                                                                      | 829/2604 [06:23<13:37,  2.17it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▍                                                                                      | 830/2604 [06:24<13:31,  2.19it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▌                                                                                      | 831/2604 [06:24<13:30,  2.19it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▌                                                                                      | 832/2604 [06:25<13:27,  2.19it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▋                                                                                      | 833/2604 [06:25<13:29,  2.19it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▋                                                                                      | 834/2604 [06:26<13:38,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▋                                                                                      | 835/2604 [06:26<13:41,  2.15it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▊                                                                                      | 836/2604 [06:26<13:36,  2.16it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▊                                                                                      | 837/2604 [06:27<13:31,  2.18it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▊                                                                                      | 838/2604 [06:27<13:28,  2.19it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▉                                                                                      | 839/2604 [06:28<13:30,  2.18it/s]
Running loglikelihood requests:  32%|████████████████████████████████████████▉                                                                                      | 840/2604 [06:28<13:28,  2.18it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████                                                                                      | 841/2604 [06:29<13:24,  2.19it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████                                                                                      | 842/2604 [06:29<13:25,  2.19it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████                                                                                      | 843/2604 [06:30<13:25,  2.19it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████▏                                                                                     | 844/2604 [06:30<13:27,  2.18it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████▏                                                                                     | 845/2604 [06:31<14:26,  2.03it/s]
Running loglikelihood requests:  32%|█████████████████████████████████████████▎                                                                                     | 846/2604 [06:31<14:04,  2.08it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▎                                                                                     | 847/2604 [06:32<13:49,  2.12it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▎                                                                                     | 848/2604 [06:32<13:40,  2.14it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▍                                                                                     | 849/2604 [06:33<14:03,  2.08it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▍                                                                                     | 850/2604 [06:33<13:48,  2.12it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▌                                                                                     | 851/2604 [06:33<13:33,  2.15it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▌                                                                                     | 852/2604 [06:34<13:27,  2.17it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▌                                                                                     | 853/2604 [06:34<13:23,  2.18it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▋                                                                                     | 854/2604 [06:35<13:23,  2.18it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▋                                                                                     | 855/2604 [06:35<13:28,  2.16it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▋                                                                                     | 856/2604 [06:36<13:25,  2.17it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▊                                                                                     | 857/2604 [06:36<13:20,  2.18it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▊                                                                                     | 858/2604 [06:37<13:24,  2.17it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▉                                                                                     | 859/2604 [06:37<13:46,  2.11it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▉                                                                                     | 860/2604 [06:38<13:37,  2.13it/s]
Running loglikelihood requests:  33%|█████████████████████████████████████████▉                                                                                     | 861/2604 [06:38<13:33,  2.14it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████                                                                                     | 862/2604 [06:39<13:27,  2.16it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████                                                                                     | 863/2604 [06:39<13:22,  2.17it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▏                                                                                    | 864/2604 [06:39<13:23,  2.17it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▏                                                                                    | 865/2604 [06:40<13:59,  2.07it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▏                                                                                    | 866/2604 [06:40<13:51,  2.09it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▎                                                                                    | 867/2604 [06:41<14:00,  2.07it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▎                                                                                    | 868/2604 [06:41<13:49,  2.09it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▍                                                                                    | 869/2604 [06:42<13:40,  2.11it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▍                                                                                    | 870/2604 [06:42<13:31,  2.14it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▍                                                                                    | 871/2604 [06:43<13:22,  2.16it/s]
Running loglikelihood requests:  33%|██████████████████████████████████████████▌                                                                                    | 872/2604 [06:43<13:15,  2.18it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▌                                                                                    | 873/2604 [06:44<13:16,  2.17it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▋                                                                                    | 874/2604 [06:44<13:38,  2.11it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▋                                                                                    | 875/2604 [06:45<13:25,  2.15it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▋                                                                                    | 876/2604 [06:45<13:16,  2.17it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▊                                                                                    | 877/2604 [06:46<13:34,  2.12it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▊                                                                                    | 878/2604 [06:46<13:32,  2.12it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▊                                                                                    | 879/2604 [06:46<13:21,  2.15it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▉                                                                                    | 880/2604 [06:47<13:11,  2.18it/s]
Running loglikelihood requests:  34%|██████████████████████████████████████████▉                                                                                    | 881/2604 [06:47<13:06,  2.19it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████                                                                                    | 882/2604 [06:48<13:03,  2.20it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████                                                                                    | 883/2604 [06:48<13:00,  2.20it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████                                                                                    | 884/2604 [06:49<13:00,  2.20it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▏                                                                                   | 885/2604 [06:49<13:11,  2.17it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▏                                                                                   | 886/2604 [06:50<13:25,  2.13it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▎                                                                                   | 887/2604 [06:50<13:24,  2.13it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▎                                                                                   | 888/2604 [06:51<13:19,  2.15it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▎                                                                                   | 889/2604 [06:51<13:15,  2.16it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▍                                                                                   | 890/2604 [06:52<13:25,  2.13it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▍                                                                                   | 891/2604 [06:52<13:27,  2.12it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▌                                                                                   | 892/2604 [06:53<13:21,  2.14it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▌                                                                                   | 893/2604 [06:53<13:22,  2.13it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▌                                                                                   | 894/2604 [06:53<13:19,  2.14it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▋                                                                                   | 895/2604 [06:54<13:15,  2.15it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▋                                                                                   | 896/2604 [06:54<13:41,  2.08it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▋                                                                                   | 897/2604 [06:55<13:30,  2.11it/s]
Running loglikelihood requests:  34%|███████████████████████████████████████████▊                                                                                   | 898/2604 [06:55<13:30,  2.11it/s]
Running loglikelihood requests:  35%|███████████████████████████████████████████▊                                                                                   | 899/2604 [06:56<13:43,  2.07it/s]
Running loglikelihood requests:  35%|███████████████████████████████████████████▉                                                                                   | 900/2604 [06:56<13:36,  2.09it/s]
Running loglikelihood requests:  35%|███████████████████████████████████████████▉                                                                                   | 901/2604 [06:57<13:30,  2.10it/s]
Running loglikelihood requests:  35%|███████████████████████████████████████████▉                                                                                   | 902/2604 [06:57<13:45,  2.06it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████                                                                                   | 903/2604 [06:58<14:19,  1.98it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████                                                                                   | 904/2604 [06:58<13:54,  2.04it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▏                                                                                  | 905/2604 [06:59<13:59,  2.02it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▏                                                                                  | 906/2604 [06:59<13:53,  2.04it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▏                                                                                  | 907/2604 [07:00<13:35,  2.08it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▎                                                                                  | 908/2604 [07:00<13:26,  2.10it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▎                                                                                  | 909/2604 [07:01<13:25,  2.10it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▍                                                                                  | 910/2604 [07:01<13:20,  2.12it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▍                                                                                  | 911/2604 [07:02<13:09,  2.15it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▍                                                                                  | 912/2604 [07:02<13:02,  2.16it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▌                                                                                  | 913/2604 [07:03<13:07,  2.15it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▌                                                                                  | 914/2604 [07:03<12:59,  2.17it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▋                                                                                  | 915/2604 [07:03<12:51,  2.19it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▋                                                                                  | 916/2604 [07:04<12:45,  2.21it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▋                                                                                  | 917/2604 [07:04<12:44,  2.21it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▊                                                                                  | 918/2604 [07:05<12:53,  2.18it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▊                                                                                  | 919/2604 [07:05<12:47,  2.19it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▊                                                                                  | 920/2604 [07:06<12:44,  2.20it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▉                                                                                  | 921/2604 [07:06<12:56,  2.17it/s]
Running loglikelihood requests:  35%|████████████████████████████████████████████▉                                                                                  | 922/2604 [07:07<12:52,  2.18it/s]
Running loglikelihood requests:  35%|█████████████████████████████████████████████                                                                                  | 923/2604 [07:07<12:54,  2.17it/s]
Running loglikelihood requests:  35%|█████████████████████████████████████████████                                                                                  | 924/2604 [07:08<12:57,  2.16it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████                                                                                  | 925/2604 [07:08<12:53,  2.17it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▏                                                                                 | 926/2604 [07:08<12:48,  2.18it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▏                                                                                 | 927/2604 [07:09<12:47,  2.19it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▎                                                                                 | 928/2604 [07:09<12:46,  2.19it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▎                                                                                 | 929/2604 [07:10<12:46,  2.19it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▎                                                                                 | 930/2604 [07:10<12:51,  2.17it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▍                                                                                 | 931/2604 [07:11<12:47,  2.18it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▍                                                                                 | 932/2604 [07:11<12:41,  2.19it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▌                                                                                 | 933/2604 [07:12<13:22,  2.08it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▌                                                                                 | 934/2604 [07:12<13:12,  2.11it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▌                                                                                 | 935/2604 [07:13<13:04,  2.13it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▋                                                                                 | 936/2604 [07:13<13:00,  2.14it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▋                                                                                 | 937/2604 [07:14<13:03,  2.13it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▋                                                                                 | 938/2604 [07:14<13:01,  2.13it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▊                                                                                 | 939/2604 [07:15<13:04,  2.12it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▊                                                                                 | 940/2604 [07:15<13:36,  2.04it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▉                                                                                 | 941/2604 [07:16<13:13,  2.10it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▉                                                                                 | 942/2604 [07:16<13:00,  2.13it/s]
Running loglikelihood requests:  36%|█████████████████████████████████████████████▉                                                                                 | 943/2604 [07:17<13:29,  2.05it/s]
Running loglikelihood requests:  36%|██████████████████████████████████████████████                                                                                 | 944/2604 [07:17<13:25,  2.06it/s]
Running loglikelihood requests:  36%|██████████████████████████████████████████████                                                                                 | 945/2604 [07:17<13:11,  2.10it/s]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▏                                                                                | 946/2604 [07:18<13:00,  2.12it/s]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▏                                                                                | 947/2604 [07:18<13:02,  2.12it/s]
Running loglikelihood requests:  36%|██████████████████████████████████████████████▏                                                                                | 948/2604 [07:19<12:57,  2.13it/s]
