2025-01-15:12:24:14,832 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 6603/9696 [1:27:44<38:22,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 6605/9696 [1:27:46<38:23,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 6607/9696 [1:27:47<38:17,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 6609/9696 [1:27:49<38:36,  1.33it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 6611/9696 [1:27:50<38:27,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 6613/9696 [1:27:52<38:21,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 6615/9696 [1:27:53<38:14,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 6617/9696 [1:27:55<38:04,  1.35it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 6619/9696 [1:27:56<38:36,  1.33it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 6621/9696 [1:27:58<38:21,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 6623/9696 [1:27:59<38:29,  1.33it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 6625/9696 [1:28:01<38:30,  1.33it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 6627/9696 [1:28:02<38:11,  1.34it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 6629/9696 [1:28:04<38:00,  1.35it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 6631/9696 [1:28:05<37:56,  1.35it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 6633/9696 [1:28:07<37:48,  1.35it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 6635/9696 [1:28:08<37:37,  1.36it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 6637/9696 [1:28:10<37:26,  1.36it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 6639/9696 [1:28:11<37:22,  1.36it/s]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 6641/9696 [1:28:13<37:21,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 6643/9696 [1:28:14<37:18,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 6645/9696 [1:28:15<37:28,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 6647/9696 [1:28:17<37:30,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 6649/9696 [1:28:18<37:47,  1.34it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 6651/9696 [1:28:20<37:52,  1.34it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 6653/9696 [1:28:21<37:40,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 6655/9696 [1:28:23<37:20,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 6657/9696 [1:28:24<37:19,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 6659/9696 [1:28:26<37:12,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 6661/9696 [1:28:27<37:05,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 6663/9696 [1:28:29<37:13,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 6665/9696 [1:28:30<37:06,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 6667/9696 [1:28:32<37:16,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 6669/9696 [1:28:33<37:29,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 6671/9696 [1:28:35<37:14,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 6673/9696 [1:28:36<37:26,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 6675/9696 [1:28:38<37:18,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 6677/9696 [1:28:39<37:03,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 6679/9696 [1:28:41<36:53,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 6681/9696 [1:28:42<36:42,  1.37it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 6683/9696 [1:28:43<36:37,  1.37it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 6685/9696 [1:28:45<36:57,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 6687/9696 [1:28:46<37:01,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 6689/9696 [1:28:48<36:49,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 6691/9696 [1:28:49<36:45,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 6693/9696 [1:28:51<36:45,  1.36it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 6695/9696 [1:28:52<37:08,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 6697/9696 [1:28:54<37:07,  1.35it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 6699/9696 [1:28:55<37:55,  1.32it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 6701/9696 [1:28:57<38:22,  1.30it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 6703/9696 [1:28:59<37:56,  1.31it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 6705/9696 [1:29:00<37:31,  1.33it/s]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 6707/9696 [1:29:01<37:20,  1.33it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 6709/9696 [1:29:03<37:13,  1.34it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 6711/9696 [1:29:04<36:54,  1.35it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 6713/9696 [1:29:06<36:56,  1.35it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 6715/9696 [1:29:07<37:22,  1.33it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 6717/9696 [1:29:09<37:44,  1.32it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 6719/9696 [1:29:11<37:59,  1.31it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 6721/9696 [1:29:12<37:31,  1.32it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 6723/9696 [1:29:14<37:18,  1.33it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 6725/9696 [1:29:15<37:02,  1.34it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 6727/9696 [1:29:17<37:11,  1.33it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 6729/9696 [1:29:18<37:03,  1.33it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 6731/9696 [1:29:19<36:41,  1.35it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 6733/9696 [1:29:21<36:27,  1.35it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 6735/9696 [1:29:22<36:46,  1.34it/s]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 6737/9696 [1:29:24<36:56,  1.33it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 6739/9696 [1:29:25<36:44,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 6741/9696 [1:29:27<36:40,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 6743/9696 [1:29:28<36:50,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 6745/9696 [1:29:30<37:19,  1.32it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 6747/9696 [1:29:32<37:35,  1.31it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 6749/9696 [1:29:33<38:04,  1.29it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 6751/9696 [1:29:35<37:50,  1.30it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 6753/9696 [1:29:36<37:27,  1.31it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 6755/9696 [1:29:38<37:05,  1.32it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 6757/9696 [1:29:39<36:41,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 6759/9696 [1:29:41<37:09,  1.32it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 6761/9696 [1:29:42<37:06,  1.32it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 6763/9696 [1:29:44<36:45,  1.33it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 6765/9696 [1:29:45<36:32,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 6767/9696 [1:29:47<36:23,  1.34it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 6769/9696 [1:29:48<36:45,  1.33it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 6771/9696 [1:29:50<36:34,  1.33it/s]
Running loglikelihood requests:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 6773/9696 [1:29:51<36:46,  1.32it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 6775/9696 [1:29:53<36:42,  1.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 6777/9696 [1:29:54<37:06,  1.31it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 6779/9696 [1:29:56<36:43,  1.32it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 6781/9696 [1:29:57<36:30,  1.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 6783/9696 [1:29:59<36:20,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 6785/9696 [1:30:00<36:10,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 6787/9696 [1:30:02<36:11,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 6789/9696 [1:30:03<36:01,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 6791/9696 [1:30:05<36:54,  1.31it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 6793/9696 [1:30:06<36:33,  1.32it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 6795/9696 [1:30:08<36:46,  1.31it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 6797/9696 [1:30:09<36:32,  1.32it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 6799/9696 [1:30:11<36:31,  1.32it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 6801/9696 [1:30:12<36:22,  1.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 6803/9696 [1:30:14<36:09,  1.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 6805/9696 [1:30:15<36:00,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 6807/9696 [1:30:17<36:07,  1.33it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 6809/9696 [1:30:18<35:57,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 6811/9696 [1:30:20<35:55,  1.34it/s]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 6813/9696 [1:30:21<35:53,  1.34it/s]
